location,reference_date,decrease,increase,stable
29,2024-04-27,0.6293877551020408,0.0,0.3706122448979592
29,2024-05-04,0.0730612244897959,0.0,0.926938775510204
30,2023-10-14,0.0,0.124,0.876
30,2023-10-21,0.0,0.194,0.806
30,2023-10-28,0.0,0.252,0.748
30,2023-11-04,0.0,0.2508163265306122,0.7491836734693877
30,2023-11-11,0.0,0.3435714285714285,0.6564285714285715
30,2023-11-18,0.0,0.47200000000000003,0.528
30,2023-11-25,0.0,0.156,0.844
30,2023-12-02,0.0,0.372,0.628
30,2023-12-09,0.0,0.8875510204081634,0.1124489795918367
30,2023-12-16,0.0880612244897959,0.24928571428571422,0.6626530612244897
30,2023-12-23,0.0170408163265306,0.6230612244897958,0.3598979591836734
30,2023-12-30,0.0232653061224489,0.717142857142857,0.2595918367346939
30,2024-01-06,0.0008163265306122,0.9837755102040815,0.0154081632653061
30,2024-01-13,0.9597959183673468,0.0051020408163264,0.0351020408163265
30,2024-01-20,0.8306122448979592,0.0398979591836734,0.1294897959183673
30,2024-01-27,1.0,0.0,0.0
30,2024-02-03,0.7851020408163265,0.0348979591836734,0.18
30,2024-02-10,1.0,0.0,0.0
30,2024-02-17,0.9983673469387754,0.0,0.0016326530612244
30,2024-02-24,1.0,0.0,0.0
30,2024-03-02,0.5495918367346939,0.0146938775510204,0.4357142857142857
30,2024-03-09,0.1460204081632653,0.21275510204081619,0.6412244897959184
30,2024-03-16,0.2492857142857142,0.1431632653061224,0.6075510204081632
30,2024-03-23,0.2775510204081632,0.1295918367346938,0.5928571428571429
30,2024-03-30,0.9901020408163265,0.0,0.0098979591836734
30,2024-04-06,0.3873469387755102,0.0477551020408162,0.5648979591836735
30,2024-04-13,0.934,0.0,0.066
30,2024-04-20,0.0,0.036,0.964
30,2024-04-27,0.008,0.098,0.894
30,2024-05-04,0.0,0.138,0.862
31,2023-10-14,0.0,0.05,0.95
31,2023-10-21,0.0,0.046,0.954
31,2023-10-28,0.0,0.0179591836734693,0.9820408163265306
31,2023-11-04,0.0,0.1556122448979591,0.8443877551020408
31,2023-11-11,0.0,0.0760204081632653,0.9239795918367348
31,2023-11-18,0.0,0.038,0.962
31,2023-11-25,0.0,0.034,0.966
31,2023-12-02,0.0,0.104,0.896
31,2023-12-09,0.0,0.036,0.964
31,2023-12-16,0.0,0.0151020408163265,0.9848979591836736
31,2023-12-23,0.0,0.07357142857142851,0.9264285714285714
31,2023-12-30,0.0,0.9441836734693876,0.0558163265306122
31,2024-01-06,0.0576530612244897,0.2452040816326529,0.6971428571428572
31,2024-01-13,0.6012244897959184,0.0040816326530612,0.3946938775510204
31,2024-01-20,0.5325510204081633,0.0135714285714285,0.4538775510204081
31,2024-01-27,0.9927551020408164,0.0,0.0072448979591836
31,2024-02-03,0.0568367346938775,0.12642857142857142,0.816734693877551
31,2024-02-10,0.0721428571428571,0.1423469387755101,0.7855102040816326
31,2024-02-17,0.0412244897959183,0.24724489795918358,0.711530612244898
31,2024-02-24,0.4572448979591836,0.0180612244897959,0.5246938775510204
31,2024-03-02,0.1504081632653061,0.0953061224489795,0.7542857142857143
31,2024-03-09,0.2828571428571428,0.1098979591836734,0.6072448979591837
31,2024-03-16,0.7164285714285714,0.0074489795918367,0.2761224489795918
31,2024-03-23,0.9246938775510204,0.0006122448979591,0.0746938775510204
31,2024-03-30,0.6957142857142857,0.0024489795918367,0.3018367346938775
31,2024-04-06,0.645,0.0040816326530612,0.3509183673469387
31,2024-04-13,0.3374489795918367,0.0191836734693877,0.6433673469387755
31,2024-04-20,0.5124489795918368,0.0047959183673469,0.4827551020408163
31,2024-04-27,0.9513265306122448,0.0,0.0486734693877551
31,2024-05-04,0.6639795918367347,0.0,0.3360204081632653
32,2023-10-14,0.0,0.008,0.992
32,2023-10-21,0.0,0.012,0.988
32,2023-10-28,0.0,0.0,1.0
32,2023-11-04,0.0,0.1613265306122448,0.8386734693877551
32,2023-11-11,0.0,0.0057142857142857,0.9942857142857144
32,2023-11-18,0.0,0.1924489795918367,0.8075510204081633
32,2023-11-25,0.0,0.086734693877551,0.9132653061224488
32,2023-12-02,0.0,0.1348979591836734,0.8651020408163266
32,2023-12-09,0.000204081632653,0.1709183673469387,0.8288775510204082
32,2023-12-16,0.0,0.6621428571428571,0.3378571428571428
32,2023-12-23,0.0,0.8373469387755101,0.1626530612244898
32,2023-12-30,0.000204081632653,0.9253061224489796,0.0744897959183673
32,2024-01-06,0.11622448979591829,0.2166326530612244,0.6671428571428571
32,2024-01-13,0.5404081632653062,0.037959183673469295,0.4216326530612245
32,2024-01-20,0.3082653061224489,0.1159183673469387,0.5758163265306122
32,2024-01-27,0.9999999999999999,0.0,0.0
32,2024-02-03,0.9869387755102039,0.0,0.0130612244897959
32,2024-02-10,0.7010204081632653,0.0001020408163265,0.2988775510204081
32,2024-02-17,0.8568367346938776,0.0,0.1431632653061224
32,2024-02-24,0.0001020408163265,0.40020408163265303,0.5996938775510204
32,2024-03-02,0.5112244897959184,0.0,0.4887755102040816
32,2024-03-09,0.105,0.0004081632653061,0.8945918367346939
32,2024-03-16,0.0770408163265306,0.0014285714285714,0.921530612244898
32,2024-03-23,0.0109183673469387,0.0029591836734693,0.9861224489795918
32,2024-03-30,0.0054081632653061,0.0077551020408163,0.9868367346938776
32,2024-04-06,0.1131632653061224,0.0,0.8868367346938776
32,2024-04-13,0.0,0.0132653061224489,0.986734693877551
32,2024-04-20,0.0224489795918367,0.0001020408163265,0.9774489795918369
32,2024-04-27,0.0,0.0041836734693877,0.9958163265306124
32,2024-05-04,0.0,0.0003061224489795,0.9996938775510203
33,2023-10-14,0.0,0.094,0.906
33,2023-10-21,0.0,0.074,0.926
33,2023-10-28,0.0,0.088,0.912
33,2023-11-04,0.0,0.1935714285714285,0.8064285714285714
33,2023-11-11,0.0,0.3342857142857142,0.6657142857142857
33,2023-11-18,0.0,0.094,0.906
33,2023-11-25,0.0,0.11,0.89
33,2023-12-02,0.0,0.088,0.912
33,2023-12-09,0.0,0.27,0.73
33,2023-12-16,0.0,0.690408163265306,0.3095918367346938
33,2023-12-23,0.0,0.755408163265306,0.2445918367346938
33,2023-12-30,0.0109183673469387,0.5209183673469386,0.4681632653061224
33,2024-01-06,0.0056122448979591,0.7691836734693877,0.225204081632653
33,2024-01-13,0.958469387755102,0.0008163265306122,0.0407142857142857
33,2024-01-20,0.1261224489795918,0.2865306122448979,0.5873469387755103
33,2024-01-27,0.9895918367346939,0.0,0.0104081632653061
33,2024-02-03,0.8403061224489796,0.0006122448979591,0.1590816326530612
33,2024-02-10,0.0053061224489795,0.6103061224489796,0.3843877551020408
33,2024-02-17,0.2581632653061224,0.1162244897959183,0.6256122448979592
33,2024-02-24,0.4503061224489795,0.049387755102040805,0.5003061224489795
33,2024-03-02,0.6668367346938776,0.0054081632653061,0.3277551020408163
33,2024-03-09,0.251530612244898,0.0622448979591836,0.6862244897959183
33,2024-03-16,0.5912244897959184,0.0103061224489795,0.398469387755102
33,2024-03-23,0.1266326530612244,0.1507142857142857,0.7226530612244898
33,2024-03-30,0.8761224489795918,0.0004081632653061,0.123469387755102
33,2024-04-06,0.8518367346938776,0.0001020408163265,0.1480612244897959
33,2024-04-13,0.0505102040816326,0.0293877551020408,0.9201020408163264
33,2024-04-20,0.2610204081632653,0.0075510204081632,0.7314285714285714
33,2024-04-27,0.0263265306122448,0.006938775510204,0.9667346938775512
33,2024-05-04,0.0,0.034,0.966
34,2023-10-14,0.0,0.0013265306122448,0.9986734693877553
34,2023-10-21,0.0,0.0,1.0
34,2023-10-28,0.0,0.0,1.0
34,2023-11-04,0.0,0.0065306122448979,0.993469387755102
34,2023-11-11,0.0,0.0,1.0
34,2023-11-18,0.0,0.0001020408163265,0.9998979591836736
34,2023-11-25,0.0,0.0,1.0
34,2023-12-02,0.0,0.0825510204081632,0.9174489795918368
34,2023-12-09,0.0,0.7428571428571428,0.2571428571428571
34,2023-12-16,0.0,0.1548979591836734,0.8451020408163266
34,2023-12-23,0.0,0.9720408163265305,0.0279591836734693
34,2023-12-30,0.0,0.9982653061224489,0.001734693877551
34,2024-01-06,0.0,0.9993877551020407,0.0006122448979591
34,2024-01-13,0.9971428571428571,0.0,0.0028571428571428
34,2024-01-20,0.995,0.0,0.005
34,2024-01-27,0.9999999999999999,0.0,0.0
34,2024-02-03,0.9981632653061224,0.0,0.0018367346938775
34,2024-02-10,0.7762244897959183,0.0001020408163265,0.2236734693877551
34,2024-02-17,0.6361224489795918,0.0005102040816326,0.3633673469387755
34,2024-02-24,0.0788775510204081,0.1103061224489795,0.8108163265306122
34,2024-03-02,0.9983673469387756,0.0,0.0016326530612244
34,2024-03-09,0.0661224489795918,0.0132653061224489,0.9206122448979592
34,2024-03-16,0.9023469387755102,0.0,0.0976530612244898
34,2024-03-23,0.9778571428571428,0.0,0.0221428571428571
34,2024-03-30,0.7993877551020409,0.0,0.2006122448979591
34,2024-04-06,0.1216326530612244,0.0,0.8783673469387755
34,2024-04-13,0.1590816326530612,0.0,0.8409183673469388
34,2024-04-20,0.3191836734693877,0.0,0.6808163265306122
34,2024-04-27,0.1261224489795918,0.0,0.8738775510204082
34,2024-05-04,0.0004081632653061,0.0,0.999591836734694
35,2023-10-14,0.0,0.0874489795918366,0.9125510204081632
35,2023-10-21,0.0,0.0593877551020407,0.9406122448979592
35,2023-10-28,0.0,0.03,0.97
35,2023-11-04,0.0,0.1588775510204081,0.8411224489795919
35,2023-11-11,0.0,0.2823469387755101,0.7176530612244898
35,2023-11-18,0.0,0.1329591836734694,0.8670408163265306
35,2023-11-25,0.0,0.0826530612244898,0.9173469387755102
35,2023-12-02,0.0,0.2690816326530611,0.7309183673469388
35,2023-12-09,0.0,0.9194897959183673,0.0805102040816326
35,2023-12-16,0.0,0.9948979591836734,0.0051020408163265
35,2023-12-23,0.0,0.9973469387755102,0.0026530612244897
35,2023-12-30,0.0,0.9983673469387755,0.0016326530612244
35,2024-01-06,0.2287755102040816,0.37693877551020405,0.3942857142857143
35,2024-01-13,0.7763265306122449,0.0559183673469387,0.1677551020408163
35,2024-01-20,1.0,0.0,0.0
35,2024-01-27,0.998673469387755,0.0,0.0013265306122448
35,2024-02-03,0.5981632653061225,0.0425510204081632,0.3592857142857142
35,2024-02-10,0.9944897959183674,0.0001020408163265,0.0054081632653061
35,2024-02-17,0.5258163265306122,0.0370408163265305,0.4371428571428571
35,2024-02-24,0.4527551020408163,0.0509183673469387,0.4963265306122449
35,2024-03-02,0.8389795918367348,0.0005102040816326,0.1605102040816326
35,2024-03-09,0.5028571428571428,0.0113265306122448,0.4858163265306122
35,2024-03-16,0.0068367346938775,0.5575510204081633,0.4356122448979592
35,2024-03-23,0.9933673469387755,0.0,0.0066326530612244
35,2024-03-30,0.0591836734693877,0.1023469387755101,0.838469387755102
35,2024-04-06,0.7503061224489795,0.0006122448979591,0.2490816326530612
35,2024-04-13,0.0530612244897959,0.0687755102040815,0.8781632653061224
35,2024-04-20,0.8204081632653061,0.0,0.1795918367346938
35,2024-04-27,0.0,0.0028571428571428,0.9971428571428572
35,2024-05-04,0.0,0.1103061224489796,0.8896938775510204
36,2023-10-14,0.0,0.0,1.0
36,2023-10-21,0.0,0.0,1.0
36,2023-10-28,0.0,0.0,1.0
36,2023-11-04,0.0,0.0003061224489795,0.9996938775510203
36,2023-11-11,0.0,0.0,1.0
36,2023-11-18,0.0,0.0,1.0
36,2023-11-25,0.0,0.0001020408163265,0.9998979591836736
36,2023-12-02,0.0,0.000204081632653,0.9997959183673468
36,2023-12-09,0.0,0.9859183673469388,0.0140816326530612
36,2023-12-16,0.0,0.9955102040816327,0.0044897959183673
36,2023-12-23,0.0,0.8703061224489795,0.1296938775510204
36,2023-12-30,0.0,0.5018367346938776,0.4981632653061224
36,2024-01-06,0.0,0.8544897959183673,0.1455102040816326
36,2024-01-13,0.9988775510204082,0.0,0.0011224489795918
36,2024-01-20,1.0,0.0,0.0
36,2024-01-27,0.9997959183673469,0.0,0.000204081632653
36,2024-02-03,0.1769387755102041,0.0240816326530612,0.7989795918367347
36,2024-02-10,0.9748979591836735,0.0,0.0251020408163265
36,2024-02-17,0.5827551020408164,0.0001020408163265,0.4171428571428571
36,2024-02-24,0.0563265306122449,0.0643877551020408,0.8792857142857143
36,2024-03-02,0.365,0.0,0.635
36,2024-03-09,0.7864285714285715,0.0,0.2135714285714285
36,2024-03-16,0.999591836734694,0.0,0.0004081632653061
36,2024-03-23,0.996530612244898,0.0,0.003469387755102
36,2024-03-30,0.3330612244897959,0.0,0.6669387755102041
36,2024-04-06,0.0012244897959183,0.0001020408163265,0.9986734693877553
36,2024-04-13,0.0,0.0018367346938775,0.9981632653061224
36,2024-04-20,0.2092857142857143,0.0,0.7907142857142857
36,2024-04-27,0.8816326530612245,0.0,0.1183673469387755
36,2024-05-04,0.0098979591836734,0.0,0.9901020408163266
37,2023-10-14,0.0,0.0,1.0
37,2023-10-21,0.0,0.0008163265306122,0.9991836734693876
37,2023-10-28,0.0,0.0,1.0
37,2023-11-04,0.0,0.0033673469387755,0.9966326530612244
37,2023-11-11,0.0,0.0,1.0
37,2023-11-18,0.0,0.0,1.0
37,2023-11-25,0.0,0.0251020408163265,0.9748979591836736
37,2023-12-02,0.0,0.358265306122449,0.641734693877551
37,2023-12-09,0.0,0.4666326530612245,0.5333673469387755
37,2023-12-16,0.0,0.6990816326530611,0.3009183673469388
37,2023-12-23,0.0,0.6216326530612245,0.3783673469387755
37,2023-12-30,0.0,1.0,0.0
37,2024-01-06,0.0,0.998061224489796,0.001938775510204
37,2024-01-13,1.0,0.0,0.0
37,2024-01-20,0.9999999999999998,0.0,0.0
37,2024-01-27,1.0,0.0,0.0
37,2024-02-03,0.3057142857142857,0.0033673469387755,0.6909183673469388
37,2024-02-10,0.934591836734694,0.0,0.0654081632653061
37,2024-02-17,0.9807142857142858,0.0,0.0192857142857142
37,2024-02-24,0.0642857142857142,0.0023469387755102,0.9333673469387757
37,2024-03-02,0.0827551020408163,0.0,0.9172448979591836
37,2024-03-09,0.0205102040816326,0.0,0.9794897959183674
37,2024-03-16,0.1576530612244898,0.0,0.8423469387755103
37,2024-03-23,0.1935714285714285,0.0,0.8064285714285714
37,2024-03-30,0.0,0.0,1.0
37,2024-04-06,0.0,0.0,1.0
37,2024-04-13,0.0,0.0,1.0
37,2024-04-20,0.0,0.0,1.0
37,2024-04-27,0.0,0.0,1.0
37,2024-05-04,0.0,0.0,1.0
38,2023-10-14,0.0,0.136,0.864
38,2023-10-21,0.0,0.172,0.828
38,2023-10-28,0.0,0.262,0.738
38,2023-11-04,0.0,0.37785714285714267,0.6221428571428571
38,2023-11-11,0.0,0.2185714285714285,0.7814285714285715
38,2023-11-18,0.0,0.378,0.622
38,2023-11-25,0.0,0.46,0.54
38,2023-12-02,0.0,0.152,0.848
38,2023-12-09,0.0,0.5151020408163264,0.4848979591836734
38,2023-12-16,0.1027551020408163,0.1284693877551019,0.7687755102040816
38,2023-12-23,0.2035714285714285,0.0218367346938775,0.7745918367346939
38,2023-12-30,0.0072448979591836,0.4885714285714285,0.5041836734693877
38,2024-01-06,0.0548979591836734,0.5184693877551019,0.4266326530612245
38,2024-01-13,0.0137755102040815,0.8143877551020409,0.1718367346938775
38,2024-01-20,0.9877551020408162,0.000204081632653,0.0120408163265306
38,2024-01-27,0.8025510204081632,0.0103061224489795,0.1871428571428571
38,2024-02-03,0.48877551020408155,0.0934693877551019,0.4177551020408163
38,2024-02-10,0.6776530612244898,0.036020408163265204,0.2863265306122449
38,2024-02-17,0.9569387755102041,0.0007142857142857,0.0423469387755102
38,2024-02-24,0.4227551020408163,0.09295918367346931,0.4842857142857142
38,2024-03-02,0.3928571428571428,0.0851020408163264,0.5220408163265307
38,2024-03-09,0.5183673469387755,0.030408163265306,0.4512244897959184
38,2024-03-16,0.5064285714285713,0.0248979591836734,0.4686734693877551
38,2024-03-23,0.2918367346938775,0.0803061224489795,0.6278571428571429
38,2024-03-30,0.8924489795918367,0.001734693877551,0.1058163265306122
38,2024-04-06,0.0212244897959183,0.5285714285714285,0.4502040816326531
38,2024-04-13,0.9659183673469387,0.0,0.0340816326530612
38,2024-04-20,0.5393877551020408,0.0078571428571427,0.4527551020408163
38,2024-04-27,0.3042857142857142,0.0220408163265305,0.6736734693877551
38,2024-05-04,0.8451020408163266,0.0003061224489795,0.1545918367346938
39,2023-10-14,0.0,0.0,1.0
39,2023-10-21,0.0,0.0,1.0
39,2023-10-28,0.0,0.0,1.0
39,2023-11-04,0.0,0.0012244897959183,0.9987755102040816
39,2023-11-11,0.0,0.0,1.0
39,2023-11-18,0.0,0.0,1.0
39,2023-11-25,0.0,0.0063265306122448,0.9936734693877552
39,2023-12-02,0.0,0.0025510204081632,0.9974489795918368
39,2023-12-09,0.0,0.1691836734693877,0.8308163265306122
39,2023-12-16,0.0,0.0001020408163265,0.9998979591836736
39,2023-12-23,0.0,0.3279591836734694,0.6720408163265306
39,2023-12-30,0.0,0.9506122448979591,0.0493877551020408
39,2024-01-06,0.0,0.988673469387755,0.0113265306122448
39,2024-01-13,0.9830612244897959,0.0,0.016938775510204
39,2024-01-20,0.8981632653061223,0.0003061224489795,0.1015306122448979
39,2024-01-27,1.0,0.0,0.0
39,2024-02-03,0.7795918367346939,0.0001020408163265,0.2203061224489796
39,2024-02-10,0.9733673469387756,0.0,0.0266326530612244
39,2024-02-17,0.8190816326530611,0.0001020408163265,0.1808163265306122
39,2024-02-24,0.5867346938775511,0.0028571428571428,0.4104081632653061
39,2024-03-02,0.4711224489795918,0.0009183673469387,0.5279591836734694
39,2024-03-09,0.9108163265306122,0.0,0.0891836734693877
39,2024-03-16,0.9918367346938776,0.0,0.0081632653061224
39,2024-03-23,1.0,0.0,0.0
39,2024-03-30,0.9993877551020408,0.0,0.0006122448979591
39,2024-04-06,0.4055102040816326,0.0,0.5944897959183674
39,2024-04-13,0.0075510204081632,0.0030612244897959,0.9893877551020408
39,2024-04-20,0.9359183673469388,0.0,0.0640816326530612
39,2024-04-27,0.8551020408163266,0.0,0.1448979591836734
39,2024-05-04,0.0,0.0,1.0
40,2023-10-14,0.0,0.0376530612244897,0.9623469387755104
40,2023-10-21,0.0,0.0480612244897959,0.951938775510204
40,2023-10-28,0.0003061224489795,0.0004081632653061,0.9992857142857144
40,2023-11-04,0.0,0.1901020408163265,0.8098979591836735
40,2023-11-11,0.0,0.0010204081632653,0.9989795918367348
40,2023-11-18,0.0,0.5278571428571428,0.4721428571428571
40,2023-11-25,0.0,0.0292857142857142,0.9707142857142858
40,2023-12-02,0.0,0.0279591836734693,0.9720408163265306
40,2023-12-09,0.0,0.3040816326530612,0.6959183673469388
40,2023-12-16,0.0303061224489795,0.0073469387755102,0.9623469387755104
40,2023-12-23,0.0,0.29183673469387755,0.7081632653061225
40,2023-12-30,0.0,0.9827551020408163,0.0172448979591836
40,2024-01-06,0.2,0.0628571428571427,0.7371428571428571
40,2024-01-13,0.1333673469387755,0.1148979591836734,0.751734693877551
40,2024-01-20,0.0026530612244897,0.7725510204081631,0.2247959183673469
40,2024-01-27,0.6361224489795918,0.019795918367346902,0.3440816326530612
40,2024-02-03,0.0062244897959183,0.7446938775510203,0.2490816326530612
40,2024-02-10,0.1474489795918366,0.33132653061224493,0.5212244897959184
40,2024-02-17,0.7535714285714284,0.0242857142857142,0.2221428571428571
40,2024-02-24,0.9999999999999999,0.0,0.0
40,2024-03-02,1.0,0.0,0.0
40,2024-03-09,0.906938775510204,0.0,0.0930612244897959
40,2024-03-16,0.5533673469387754,0.0122448979591836,0.4343877551020408
40,2024-03-23,0.9787755102040815,0.0,0.0212244897959183
40,2024-03-30,0.9980612244897958,0.0,0.001938775510204
40,2024-04-06,0.2683673469387755,0.0039795918367346,0.7276530612244898
40,2024-04-13,0.6235714285714286,0.0004081632653061,0.3760204081632653
40,2024-04-20,0.5557142857142857,0.0,0.4442857142857143
40,2024-04-27,0.0,0.0001020408163265,0.9998979591836736
40,2024-05-04,0.0,0.0014285714285714,0.9985714285714286
41,2023-10-14,0.0,0.0,1.0
41,2023-10-21,0.0,0.0,1.0
41,2023-10-28,0.0,0.002,0.998
41,2023-11-04,0.0,0.0572448979591836,0.9427551020408164
41,2023-11-11,0.0,0.0,1.0
41,2023-11-18,0.0,0.0,1.0
41,2023-11-25,0.0,0.0012244897959183,0.9987755102040816
41,2023-12-02,0.0,0.0,1.0
41,2023-12-09,0.0,0.0022448979591836,0.9977551020408164
41,2023-12-16,0.0,0.2958163265306122,0.7041836734693877
41,2023-12-23,0.0,0.155204081632653,0.8447959183673469
41,2023-12-30,0.0,0.3870408163265305,0.6129591836734694
41,2024-01-06,0.0,0.861938775510204,0.1380612244897959
41,2024-01-13,0.8172448979591836,0.000204081632653,0.1825510204081632
41,2024-01-20,0.8757142857142857,0.0001020408163265,0.1241836734693877
41,2024-01-27,0.9906122448979592,0.0,0.0093877551020408
41,2024-02-03,0.0718367346938775,0.0162244897959183,0.911938775510204
41,2024-02-10,0.3631632653061225,0.0005102040816326,0.6363265306122449
41,2024-02-17,0.1736734693877551,0.0041836734693877,0.8221428571428572
41,2024-02-24,0.661530612244898,0.0,0.338469387755102
41,2024-03-02,0.0021428571428571,0.0428571428571428,0.955
41,2024-03-09,0.2056122448979591,0.0007142857142857,0.7936734693877551
41,2024-03-16,0.1888775510204081,0.0004081632653061,0.8107142857142857
41,2024-03-23,0.4092857142857143,0.000204081632653,0.5905102040816327
41,2024-03-30,0.0003061224489795,0.1455102040816326,0.8541836734693877
41,2024-04-06,0.5411224489795918,0.000204081632653,0.4586734693877551
41,2024-04-13,0.6146938775510205,0.0,0.3853061224489796
41,2024-04-20,0.0598979591836734,0.0,0.9401020408163264
41,2024-04-27,0.0,0.0007142857142857,0.9992857142857144
41,2024-05-04,0.0,0.0004081632653061,0.999591836734694
42,2023-10-14,0.0,0.0030612244897959,0.996938775510204
42,2023-10-21,0.0,0.0022448979591836,0.9977551020408164
42,2023-10-28,0.0,0.0,1.0
42,2023-11-04,0.0,0.0098979591836734,0.9901020408163266
42,2023-11-11,0.0,0.0,1.0
42,2023-11-18,0.0,0.0057142857142857,0.9942857142857144
42,2023-11-25,0.0,0.0006122448979591,0.9993877551020408
42,2023-12-02,0.0,0.0055102040816326,0.9944897959183674
42,2023-12-09,0.0,0.9176530612244898,0.0823469387755102
42,2023-12-16,0.0,0.4325510204081633,0.5674489795918367
42,2023-12-23,0.0,0.4542857142857143,0.5457142857142857
42,2023-12-30,0.0,0.9999999999999999,0.0
42,2024-01-06,0.0,0.9990816326530612,0.0009183673469387
42,2024-01-13,1.0,0.0,0.0
42,2024-01-20,0.990204081632653,0.0,0.0097959183673469
42,2024-01-27,0.9999999999999999,0.0,0.0
42,2024-02-03,0.7676530612244898,0.0,0.2323469387755102
42,2024-02-10,0.0748979591836734,0.0353061224489795,0.889795918367347
42,2024-02-17,0.6771428571428572,0.0,0.3228571428571428
42,2024-02-24,0.0730612244897959,0.0629591836734694,0.8639795918367347
42,2024-03-02,0.5043877551020408,0.0,0.4956122448979592
42,2024-03-09,0.2416326530612245,0.0010204081632653,0.7573469387755102
42,2024-03-16,0.7225510204081632,0.0,0.2774489795918367
42,2024-03-23,0.9983673469387755,0.0,0.0016326530612244
42,2024-03-30,0.7531632653061224,0.0,0.2468367346938775
42,2024-04-06,0.7308163265306122,0.0,0.2691836734693877
42,2024-04-13,0.0780612244897959,0.0,0.921938775510204
42,2024-04-20,0.5808163265306122,0.0,0.4191836734693877
42,2024-04-27,0.1244897959183673,0.0,0.8755102040816326
42,2024-05-04,0.0038775510204081,0.0,0.9961224489795918
44,2023-10-14,0.0,0.126,0.874
44,2023-10-21,0.0,0.11,0.89
