location,reference_date,decrease,increase,stable
44,2023-10-28,0.0,0.166,0.834
44,2023-11-04,0.0,0.3010204081632652,0.6989795918367347
44,2023-11-11,0.0,0.2013265306122448,0.7986734693877551
44,2023-11-18,0.0,0.318,0.682
44,2023-11-25,0.0,0.154,0.846
44,2023-12-02,0.0,0.388,0.612
44,2023-12-09,0.0,0.39,0.61
44,2023-12-16,0.0,0.312,0.688
44,2023-12-23,0.0,0.8580612244897958,0.1419387755102041
44,2023-12-30,0.1646938775510204,0.1444897959183672,0.6908163265306122
44,2024-01-06,0.0001020408163265,0.9376530612244898,0.0622448979591836
44,2024-01-13,0.8209183673469387,0.0118367346938774,0.1672448979591836
44,2024-01-20,0.9606122448979592,0.0008163265306121999,0.0385714285714285
44,2024-01-27,0.5940816326530611,0.032857142857142696,0.3730612244897959
44,2024-02-03,0.8106122448979591,0.0051020408163265,0.1842857142857142
44,2024-02-10,0.6238775510204082,0.008367346938775399,0.3677551020408163
44,2024-02-17,0.0345918367346938,0.3147959183673468,0.6506122448979592
44,2024-02-24,0.0132653061224489,0.5793877551020408,0.4073469387755102
44,2024-03-02,0.2377551020408162,0.1567346938775509,0.6055102040816327
44,2024-03-09,0.8758163265306121,0.0018367346938775,0.1223469387755102
44,2024-03-16,0.895408163265306,0.0007142857142857,0.1038775510204081
44,2024-03-23,0.57,0.0145918367346938,0.4154081632653061
44,2024-03-30,0.9697959183673468,0.0,0.030204081632653
44,2024-04-06,0.1591836734693877,0.025612244897959102,0.815204081632653
44,2024-04-13,0.1763265306122449,0.061632653061224396,0.7620408163265306
44,2024-04-20,0.6870408163265306,0.0028571428571428,0.3101020408163265
44,2024-04-27,0.3512244897959183,0.0035714285714285,0.6452040816326531
44,2024-05-04,0.4205102040816326,0.0004081632653061,0.5790816326530612
45,2023-10-14,0.0,0.0121428571428571,0.9878571428571428
45,2023-10-21,0.0,0.0090816326530612,0.9909183673469388
45,2023-10-28,0.0,0.0,1.0
45,2023-11-04,0.0,0.0723469387755101,0.9276530612244898
45,2023-11-11,0.0,0.020204081632653,0.9797959183673468
45,2023-11-18,0.0,0.0216326530612244,0.9783673469387756
45,2023-11-25,0.0,0.0205102040816326,0.9794897959183674
45,2023-12-02,0.0,0.046734693877551,0.953265306122449
45,2023-12-09,0.0,0.803265306122449,0.196734693877551
45,2023-12-16,0.0,0.5294897959183673,0.4705102040816326
45,2023-12-23,0.0001020408163265,0.7762244897959184,0.2236734693877551
45,2023-12-30,0.0001020408163265,0.988265306122449,0.0116326530612244
45,2024-01-06,0.0,0.9937755102040816,0.0062244897959183
45,2024-01-13,1.0,0.0,0.0
45,2024-01-20,1.0,0.0,0.0
45,2024-01-27,0.9997959183673469,0.0,0.000204081632653
45,2024-02-03,0.4446938775510204,0.0203061224489795,0.535
45,2024-02-10,0.9882653061224489,0.0,0.011734693877551
45,2024-02-17,0.9433673469387754,0.0,0.0566326530612244
45,2024-02-24,0.4490816326530612,0.003469387755102,0.5474489795918367
45,2024-03-02,0.6540816326530612,0.0,0.3459183673469387
45,2024-03-09,0.4154081632653061,0.0,0.5845918367346938
45,2024-03-16,0.2456122448979592,0.0,0.7543877551020408
45,2024-03-23,0.3329591836734694,0.0,0.6670408163265306
45,2024-03-30,0.1009183673469387,0.0,0.8990816326530612
45,2024-04-06,0.0077551020408163,0.0,0.9922448979591836
45,2024-04-13,0.1177551020408163,0.0,0.8822448979591837
45,2024-04-20,0.0,0.0020408163265306,0.9979591836734694
45,2024-04-27,0.0366326530612244,0.0,0.9633673469387756
45,2024-05-04,0.0,0.0,1.0
46,2023-10-14,0.0,0.152,0.848
46,2023-10-21,0.0,0.15,0.85
46,2023-10-28,0.0,0.268,0.732
46,2023-11-04,0.0,0.4145918367346938,0.5854081632653061
46,2023-11-11,0.0,0.3134693877551019,0.686530612244898
46,2023-11-18,0.0,0.32,0.68
46,2023-11-25,0.0,0.22,0.78
46,2023-12-02,0.0,0.23600000000000002,0.764
46,2023-12-09,0.0,0.448,0.552
46,2023-12-16,0.0,0.3771428571428571,0.6228571428571429
46,2023-12-23,0.0,0.5265306122448979,0.473469387755102
46,2023-12-30,0.0,0.948469387755102,0.0515306122448979
46,2024-01-06,0.0270408163265305,0.7451020408163265,0.2278571428571428
46,2024-01-13,0.2662244897959183,0.2595918367346938,0.4741836734693878
46,2024-01-20,0.9943877551020407,0.0,0.0056122448979591
46,2024-01-27,0.9981632653061225,0.0,0.0018367346938775
46,2024-02-03,0.0025510204081632,0.7975510204081633,0.1998979591836734
46,2024-02-10,0.8991836734693877,0.0015306122448979,0.0992857142857142
46,2024-02-17,0.466734693877551,0.0318367346938774,0.5014285714285714
46,2024-02-24,0.0562244897959183,0.39877551020408164,0.545
46,2024-03-02,0.0079591836734693,0.8180612244897958,0.1739795918367347
46,2024-03-09,0.22061224489795908,0.2688775510204081,0.5105102040816326
46,2024-03-16,0.9583673469387755,0.0013265306122448,0.0403061224489795
46,2024-03-23,0.4463265306122448,0.1006122448979591,0.4530612244897959
46,2024-03-30,0.1090816326530612,0.48857142857142843,0.4023469387755102
46,2024-04-06,0.998469387755102,0.0,0.0015306122448979
46,2024-04-13,0.5911224489795918,0.037551020408163105,0.3713265306122449
46,2024-04-20,0.9820408163265305,0.0,0.0179591836734693
46,2024-04-27,0.0670408163265306,0.20673469387755092,0.7262244897959184
46,2024-05-04,0.8144897959183673,0.0024489795918367,0.1830612244897959
47,2023-10-14,0.0,0.0156122448979591,0.9843877551020408
47,2023-10-21,0.0,0.0182653061224489,0.981734693877551
47,2023-10-28,0.0,0.0,1.0
47,2023-11-04,0.0,0.0732653061224489,0.926734693877551
47,2023-11-11,0.0,0.0006122448979591,0.9993877551020408
47,2023-11-18,0.0,0.000204081632653,0.9997959183673468
47,2023-11-25,0.0,0.0313265306122449,0.9686734693877552
47,2023-12-02,0.0,0.0160204081632653,0.9839795918367348
47,2023-12-09,0.0,0.0815306122448979,0.918469387755102
47,2023-12-16,0.0,0.4573469387755102,0.5426530612244898
47,2023-12-23,0.0,0.3226530612244898,0.6773469387755102
47,2023-12-30,0.0,0.9339795918367346,0.0660204081632653
47,2024-01-06,0.0,0.9999999999999999,0.0
47,2024-01-13,0.9879591836734695,0.0,0.0120408163265306
47,2024-01-20,0.9679591836734693,0.0,0.0320408163265306
47,2024-01-27,0.9928571428571429,0.0,0.0071428571428571
47,2024-02-03,0.9990816326530612,0.0,0.0009183673469387
47,2024-02-10,0.9875510204081633,0.0,0.0124489795918367
47,2024-02-17,0.7794897959183673,0.0001020408163265,0.2204081632653061
47,2024-02-24,0.2969387755102041,0.0061224489795918,0.6969387755102041
47,2024-03-02,0.0675510204081632,0.0161224489795918,0.9163265306122448
47,2024-03-09,0.0075510204081632,0.10183673469387751,0.8906122448979592
47,2024-03-16,0.9831632653061223,0.0,0.0168367346938775
47,2024-03-23,0.9510204081632652,0.0,0.0489795918367346
47,2024-03-30,0.2172448979591836,0.0,0.7827551020408163
47,2024-04-06,0.0404081632653061,0.0,0.9595918367346938
47,2024-04-13,0.0,0.0078571428571428,0.9921428571428572
47,2024-04-20,0.0662244897959183,0.0,0.9337755102040816
47,2024-04-27,0.026938775510204,0.0,0.973061224489796
47,2024-05-04,0.0,0.0,1.0
48,2023-10-14,0.0,0.0004081632653061,0.999591836734694
48,2023-10-21,0.0,0.0001020408163265,0.9998979591836736
48,2023-10-28,0.0,0.0,1.0
48,2023-11-04,0.0,0.0222448979591836,0.9777551020408164
48,2023-11-11,0.0,0.0005102040816326,0.9994897959183674
48,2023-11-18,0.0,0.0012244897959183,0.9987755102040816
48,2023-11-25,0.0,0.0,1.0
48,2023-12-02,0.0,0.0003061224489795,0.9996938775510203
48,2023-12-09,0.0,0.1053061224489795,0.8946938775510204
48,2023-12-16,0.0,0.0091836734693877,0.9908163265306122
48,2023-12-23,0.0,0.7230612244897959,0.276938775510204
48,2023-12-30,0.0,0.9969387755102042,0.0030612244897959
48,2024-01-06,0.0,0.7672448979591837,0.2327551020408163
48,2024-01-13,0.0010204081632653,0.4994897959183673,0.4994897959183673
48,2024-01-20,0.0776530612244898,0.2212244897959183,0.7011224489795919
48,2024-01-27,0.9877551020408164,0.0,0.0122448979591836
48,2024-02-03,0.1268367346938775,0.0178571428571428,0.8553061224489796
48,2024-02-10,0.9565306122448979,0.0,0.043469387755102
48,2024-02-17,0.993061224489796,0.0,0.006938775510204
48,2024-02-24,0.9999999999999999,0.0,0.0
48,2024-03-02,1.0,0.0,0.0
48,2024-03-09,0.9076530612244896,0.0,0.0923469387755102
48,2024-03-16,0.7851020408163265,0.0,0.2148979591836734
48,2024-03-23,0.006734693877551,0.0,0.993265306122449
48,2024-03-30,0.0159183673469387,0.0,0.9840816326530611
48,2024-04-06,0.0,0.0,1.0
48,2024-04-13,0.0,0.0,1.0
48,2024-04-20,0.0,0.0,1.0
48,2024-04-27,0.0,0.0,1.0
48,2024-05-04,0.0,0.0,1.0
49,2023-10-14,0.0,0.01,0.99
49,2023-10-21,0.0,0.008,0.992
49,2023-10-28,0.0,0.01,0.99
49,2023-11-04,0.0,0.1482653061224489,0.8517346938775511
49,2023-11-11,0.0,0.001734693877551,0.998265306122449
49,2023-11-18,0.0,0.0,1.0
49,2023-11-25,0.0,0.0,1.0
49,2023-12-02,0.0,0.0040816326530612,0.9959183673469388
49,2023-12-09,0.0,0.0143877551020408,0.9856122448979592
49,2023-12-16,0.0,0.0026530612244897,0.9973469387755102
49,2023-12-23,0.0,0.0159183673469387,0.9840816326530611
49,2023-12-30,0.0,0.8790816326530612,0.1209183673469387
49,2024-01-06,0.0,0.7675510204081633,0.2324489795918367
49,2024-01-13,0.7606122448979592,0.0,0.2393877551020408
49,2024-01-20,0.8130612244897959,0.0,0.186938775510204
49,2024-01-27,0.6657142857142857,0.0,0.3342857142857143
49,2024-02-03,0.0001020408163265,0.0046938775510204,0.9952040816326532
49,2024-02-10,0.0739795918367346,0.0,0.9260204081632653
49,2024-02-17,0.0,0.0001020408163265,0.9998979591836736
49,2024-02-24,0.0,0.0014285714285714,0.9985714285714286
49,2024-03-02,0.0,0.0,1.0
49,2024-03-09,0.0,0.033469387755102,0.966530612244898
49,2024-03-16,0.0,0.0003061224489795,0.9996938775510203
49,2024-03-23,0.0,0.0011224489795918,0.9988775510204082
49,2024-03-30,0.0,0.0,1.0
49,2024-04-06,0.0,0.0,1.0
49,2024-04-13,0.0,0.002,0.998
49,2024-04-20,0.0,0.0,1.0
49,2024-04-27,0.0,0.002,0.998
49,2024-05-04,0.0,0.002,0.998
50,2023-10-14,0.0,0.122,0.878
50,2023-10-21,0.0,0.134,0.866
50,2023-10-28,0.0,0.27599999999999997,0.724
50,2023-11-04,0.0,0.43438775510204075,0.5656122448979591
50,2023-11-11,0.0,0.21040816326530598,0.7895918367346939
50,2023-11-18,0.0,0.312,0.688
50,2023-11-25,0.0,0.42200000000000004,0.578
50,2023-12-02,0.0,0.238,0.762
50,2023-12-09,0.0,0.268,0.732
50,2023-12-16,0.0,0.506,0.494
50,2023-12-23,0.0,0.16255102040816322,0.8374489795918367
50,2023-12-30,0.0204081632653061,0.18418367346938772,0.7954081632653062
50,2024-01-06,0.0192857142857142,0.3565306122448979,0.6241836734693877
50,2024-01-13,0.7927551020408163,0.0007142857142857,0.2065306122448979
50,2024-01-20,0.11591836734693871,0.2210204081632653,0.6630612244897959
50,2024-01-27,0.22897959183673458,0.1491836734693877,0.6218367346938776
50,2024-02-03,0.8327551020408163,0.0023469387755101,0.1648979591836734
50,2024-02-10,0.6507142857142857,0.0069387755102039,0.3423469387755102
50,2024-02-17,0.1757142857142857,0.1433673469387755,0.6809183673469388
50,2024-02-24,0.1781632653061223,0.1480612244897958,0.6737755102040817
50,2024-03-02,0.010612244897959,0.6840816326530611,0.3053061224489796
50,2024-03-09,0.3364285714285713,0.09112244897959179,0.5724489795918367
50,2024-03-16,0.5331632653061222,0.0354081632653061,0.4314285714285714
50,2024-03-23,0.8335714285714284,0.0035714285714284,0.1628571428571428
50,2024-03-30,0.5705102040816326,0.013877551020408,0.4156122448979591
50,2024-04-06,0.1797959183673469,0.0901020408163264,0.7301020408163266
50,2024-04-13,0.4982653061224489,0.0025510204081632,0.4991836734693877
50,2024-04-20,0.0076530612244897,0.2371428571428571,0.7552040816326531
50,2024-04-27,0.6619387755102041,0.0016326530612244,0.3364285714285714
50,2024-05-04,0.026,0.132,0.842
51,2023-10-14,0.0,0.0024489795918367,0.9975510204081632
51,2023-10-21,0.0,0.0028571428571428,0.9971428571428572
51,2023-10-28,0.0,0.0,1.0
51,2023-11-04,0.0,0.0841836734693877,0.9158163265306124
51,2023-11-11,0.0,0.000204081632653,0.9997959183673468
51,2023-11-18,0.0,0.001938775510204,0.998061224489796
51,2023-11-25,0.0,0.0087755102040816,0.9912244897959184
51,2023-12-02,0.0,0.0026530612244897,0.9973469387755102
51,2023-12-09,0.0,0.0278571428571428,0.9721428571428572
51,2023-12-16,0.0,0.0068367346938775,0.9931632653061224
51,2023-12-23,0.0,0.3687755102040816,0.6312244897959184
51,2023-12-30,0.0,0.9990816326530612,0.0009183673469387
51,2024-01-06,0.0,0.9998979591836733,0.0001020408163265
51,2024-01-13,1.0,0.0,0.0
51,2024-01-20,0.9998979591836734,0.0,0.0001020408163265
51,2024-01-27,0.9999999999999999,0.0,0.0
51,2024-02-03,0.9303061224489796,0.0,0.0696938775510204
51,2024-02-10,0.989591836734694,0.0,0.0104081632653061
51,2024-02-17,0.4739795918367347,0.0,0.5260204081632653
51,2024-02-24,0.0687755102040816,0.0159183673469387,0.9153061224489796
51,2024-03-02,0.193469387755102,0.0004081632653061,0.8061224489795918
51,2024-03-09,0.076734693877551,0.0007142857142857,0.9225510204081632
51,2024-03-16,0.1235714285714285,0.0,0.8764285714285714
51,2024-03-23,0.8588775510204082,0.0,0.1411224489795918
51,2024-03-30,0.7964285714285714,0.0,0.2035714285714285
51,2024-04-06,0.3260204081632653,0.0003061224489795,0.6736734693877551
51,2024-04-13,0.0,0.03,0.97
51,2024-04-20,0.154,0.0,0.846
51,2024-04-27,0.0,0.0,1.0
51,2024-05-04,0.0,0.0,1.0
53,2023-10-14,0.0,0.0145918367346938,0.985408163265306
53,2023-10-21,0.0,0.0163265306122449,0.9836734693877552
53,2023-10-28,0.0,0.0,1.0
53,2023-11-04,0.0,0.0556122448979591,0.9443877551020408
53,2023-11-11,0.0,0.0,1.0
53,2023-11-18,0.0,0.000204081632653,0.9997959183673468
53,2023-11-25,0.0,0.0018367346938775,0.9981632653061224
53,2023-12-02,0.0,0.0,1.0
53,2023-12-09,0.0,0.2760204081632653,0.7239795918367347
53,2023-12-16,0.0,0.0188775510204081,0.981122448979592
53,2023-12-23,0.0,0.0718367346938775,0.9281632653061224
53,2023-12-30,0.0,0.7327551020408163,0.2672448979591836
53,2024-01-06,0.0,0.47030612244897946,0.5296938775510204
53,2024-01-13,0.1622448979591836,0.0107142857142857,0.8270408163265306
53,2024-01-20,0.936530612244898,0.0,0.063469387755102
53,2024-01-27,0.7528571428571429,0.0,0.2471428571428571
53,2024-02-03,0.4396938775510204,0.0,0.5603061224489796
53,2024-02-10,0.2314285714285714,0.0,0.7685714285714286
53,2024-02-17,0.1487755102040816,0.0,0.8512244897959184
53,2024-02-24,0.0001020408163265,0.0001020408163265,0.9997959183673468
53,2024-03-02,0.0,0.006938775510204,0.993061224489796
53,2024-03-09,0.0255102040816326,0.0,0.9744897959183674
53,2024-03-16,0.0,0.0,1.0
53,2024-03-23,0.0,0.0025510204081632,0.9974489795918368
53,2024-03-30,0.0,0.0,1.0
53,2024-04-06,0.0027551020408163,0.0,0.9972448979591836
53,2024-04-13,0.0,0.0,1.0
53,2024-04-20,0.0,0.0,1.0
53,2024-04-27,0.0,0.0,1.0
53,2024-05-04,0.0,0.0,1.0
54,2023-10-14,0.0,0.076,0.924
54,2023-10-21,0.0,0.092,0.908
54,2023-10-28,0.0,0.068,0.932
54,2023-11-04,0.0,0.2101020408163265,0.7898979591836734
54,2023-11-11,0.0,0.2243877551020407,0.7756122448979592
54,2023-11-18,0.0,0.32836734693877545,0.6716326530612244
54,2023-11-25,0.0,0.0044897959183673,0.9955102040816326
54,2023-12-02,0.0,0.0728571428571428,0.9271428571428572
54,2023-12-09,0.0,0.1939795918367346,0.8060204081632653
54,2023-12-16,0.0006122448979591,0.12469387755102031,0.8746938775510205
54,2023-12-23,0.0,0.5021428571428571,0.4978571428571428
54,2023-12-30,0.0,0.9959183673469387,0.0040816326530612
54,2024-01-06,0.0,0.9989795918367347,0.0010204081632653
54,2024-01-13,0.975408163265306,0.0010204081632653,0.0235714285714285
54,2024-01-20,0.9663265306122448,0.0020408163265305,0.0316326530612244
54,2024-01-27,0.9148979591836734,0.0060204081632652005,0.0790816326530612
54,2024-02-03,0.8716326530612244,0.0106122448979591,0.1177551020408163
54,2024-02-10,0.9768367346938776,0.0005102040816326,0.0226530612244897
54,2024-02-17,0.6236734693877551,0.0653061224489795,0.3110204081632653
54,2024-02-24,0.0139795918367346,0.856326530612245,0.1296938775510204
54,2024-03-02,0.826734693877551,0.0190816326530612,0.1541836734693877
54,2024-03-09,0.8858163265306123,0.0078571428571427,0.1063265306122449
54,2024-03-16,0.9987755102040816,0.0,0.0012244897959183
54,2024-03-23,0.9965306122448979,0.000204081632653,0.0032653061224489
54,2024-03-30,0.9628571428571429,0.0017346938775509,0.0354081632653061
54,2024-04-06,0.8125510204081632,0.030510204081632603,0.156938775510204
54,2024-04-13,0.8173469387755101,0.0212244897959183,0.1614285714285714
54,2024-04-20,0.9994897959183674,0.0,0.0005102040816326
54,2024-04-27,0.446,0.0,0.554
54,2024-05-04,0.0,0.074,0.926
55,2023-10-14,0.0,0.0,1.0
55,2023-10-21,0.0,0.0,1.0
55,2023-10-28,0.0,0.0,1.0
55,2023-11-04,0.0,0.018469387755102,0.981530612244898
55,2023-11-11,0.0,0.0001020408163265,0.9998979591836736
55,2023-11-18,0.0,0.0018367346938775,0.9981632653061224
55,2023-11-25,0.0,0.0,1.0
55,2023-12-02,0.0,0.0192857142857142,0.9807142857142858
55,2023-12-09,0.0,0.3985714285714286,0.6014285714285714
55,2023-12-16,0.0,0.9006122448979592,0.0993877551020408
55,2023-12-23,0.0,0.2501020408163265,0.7498979591836735
55,2023-12-30,0.0,0.5592857142857143,0.4407142857142857
55,2024-01-06,0.0,0.9815306122448979,0.018469387755102
55,2024-01-13,0.9945918367346938,0.0,0.0054081632653061
55,2024-01-20,0.3590816326530611,0.0414285714285714,0.5994897959183674
55,2024-01-27,1.0,0.0,0.0
55,2024-02-03,0.8774489795918368,0.0,0.1225510204081632
55,2024-02-10,0.0066326530612244,0.1833673469387754,0.81
55,2024-02-17,0.2186734693877551,0.0177551020408163,0.7635714285714286
55,2024-02-24,0.070204081632653,0.0910204081632652,0.8387755102040816
55,2024-03-02,0.798265306122449,0.0,0.201734693877551
55,2024-03-09,0.6030612244897959,0.0006122448979591,0.3963265306122449
55,2024-03-16,0.6505102040816326,0.0,0.3494897959183674
55,2024-03-23,0.8312244897959182,0.0013265306122448,0.1674489795918367
55,2024-03-30,0.9534693877551019,0.0,0.0465306122448979
55,2024-04-06,0.5360204081632653,0.0039795918367346,0.46
55,2024-04-13,0.6288775510204082,0.001938775510204,0.3691836734693877
55,2024-04-20,0.9408163265306122,0.0,0.0591836734693877
55,2024-04-27,0.0564285714285714,0.0,0.9435714285714286
55,2024-05-04,0.0294897959183673,0.0,0.9705102040816328
56,2023-10-14,0.0,0.09,0.91
56,2023-10-21,0.0,0.098,0.902
56,2023-10-28,0.0,0.212,0.788
56,2023-11-04,0.000204081632653,0.44602040816326516,0.5537755102040817
56,2023-11-11,0.0,0.2606122448979591,0.7393877551020408
56,2023-11-18,0.0,0.486,0.514
56,2023-11-25,0.0,0.332,0.668
56,2023-12-02,0.0004081632653061,0.796734693877551,0.2028571428571428
56,2023-12-09,0.22836734693877542,0.1679591836734693,0.6036734693877551
56,2023-12-16,0.0042857142857142,0.8339795918367348,0.161734693877551
56,2023-12-23,0.1841836734693877,0.3743877551020407,0.4414285714285714
56,2023-12-30,0.8869387755102042,0.0064285714285713,0.1066326530612244
56,2024-01-06,0.0030612244897958,0.903469387755102,0.093469387755102
56,2024-01-13,0.7189795918367347,0.0685714285714284,0.2124489795918367
56,2024-01-20,0.9737755102040816,0.0026530612244897,0.0235714285714285
56,2024-01-27,1.0000000000000002,0.0,0.0
56,2024-02-03,0.018571428571428503,0.6636734693877551,0.3177551020408163
56,2024-02-10,0.3546938775510203,0.1695918367346938,0.4757142857142857
56,2024-02-17,0.9272448979591836,0.0027551020408162,0.07
56,2024-02-24,0.2057142857142856,0.2730612244897959,0.5212244897959184
56,2024-03-02,0.9961224489795919,0.0,0.0038775510204081
56,2024-03-09,0.673265306122449,0.0156122448979591,0.3111224489795918
56,2024-03-16,0.9226530612244898,0.0,0.0773469387755102
56,2024-03-23,0.36,0.0092857142857142,0.6307142857142857
56,2024-03-30,0.024,0.126,0.85
56,2024-04-06,0.0,0.2453061224489795,0.7546938775510204
56,2024-04-13,0.123469387755102,0.0227551020408162,0.8537755102040816
56,2024-04-20,0.0,0.134,0.866
56,2024-04-27,0.0,0.132,0.868
56,2024-05-04,0.0,0.302,0.698
72,2023-10-14,0.2901020408163265,0.1281632653061224,0.5817346938775511
72,2023-10-21,0.3146938775510203,0.1029591836734692,0.5823469387755102
72,2023-10-28,0.125,0.0560204081632653,0.8189795918367347
72,2023-11-04,0.19612244897959172,0.2703061224489795,0.5335714285714286
72,2023-11-11,0.3392857142857142,0.0428571428571428,0.6178571428571429
72,2023-11-18,0.2583673469387755,0.0261224489795918,0.7155102040816327
72,2023-11-25,0.8911224489795918,0.0001020408163265,0.1087755102040816
72,2023-12-02,0.4626530612244898,0.0022448979591836,0.5351020408163265
72,2023-12-09,0.7505102040816326,0.000204081632653,0.2492857142857142
72,2023-12-16,0.8752040816326531,0.0,0.1247959183673469
72,2023-12-23,0.3027551020408163,0.0005102040816326,0.696734693877551
72,2023-12-30,0.0295918367346938,0.0232653061224489,0.9471428571428572
72,2024-01-06,0.0379591836734693,0.0487755102040816,0.9132653061224488
72,2024-01-13,0.136,0.012,0.852
72,2024-01-20,0.0,0.21,0.79
72,2024-01-27,0.066,0.012,0.922
72,2024-02-03,0.042,0.014,0.944
72,2024-02-10,0.07,0.002,0.928
72,2024-02-17,0.0,0.59,0.41
72,2024-02-24,0.332,0.0,0.668
72,2024-03-02,0.102,0.004,0.894
72,2024-03-09,0.072,0.008,0.92
72,2024-03-16,0.004,0.04,0.956
72,2024-03-23,0.0,0.092,0.908
72,2024-03-30,0.088,0.008,0.904
72,2024-04-06,0.008,0.016,0.976
72,2024-04-13,0.038,0.002,0.96
72,2024-04-20,0.0,0.028,0.972
72,2024-04-27,0.002,0.016,0.982
72,2024-05-04,0.0,0.046,0.954
US,2023-10-14,0.0,0.0,1.0
US,2023-10-21,0.0,0.0,1.0
US,2023-10-28,0.0,0.0,1.0
US,2023-11-04,0.0,0.007,0.993
US,2023-11-11,0.0,0.001,0.999
US,2023-11-18,0.0,0.009,0.991
US,2023-11-25,0.0,0.012,0.988
US,2023-12-02,0.0,0.012,0.988
US,2023-12-09,0.0,0.168,0.832
US,2023-12-16,0.0,0.176,0.824
US,2023-12-23,0.0,0.445,0.555
US,2023-12-30,0.0,0.943,0.057
US,2024-01-06,0.0,0.8800000000000001,0.12
US,2024-01-13,0.9490000000000001,0.0,0.051
US,2024-01-20,0.9730000000000001,0.0,0.027
US,2024-01-27,0.998,0.0,0.002
US,2024-02-03,0.626,0.001,0.373
US,2024-02-10,0.81,0.0,0.19
US,2024-02-17,0.586,0.0,0.414
US,2024-02-24,0.43,0.003,0.567
US,2024-03-02,0.617,0.0,0.383
US,2024-03-09,0.37,0.0,0.63
US,2024-03-16,0.743,0.0,0.257
US,2024-03-23,0.833,0.0,0.167
US,2024-03-30,0.594,0.0,0.406
US,2024-04-06,0.135,0.0,0.865
US,2024-04-13,0.052,0.0,0.948
US,2024-04-20,0.053,0.0,0.947
US,2024-04-27,0.01,0.0,0.99
US,2024-05-04,0.0,0.0,1.0
